,word,prob_change,category,eID,rank
0,section,0.6284210681915283,verbatim_repeat,0.0,1.0
1,paragraph,0.013139261864125729,sem_syn,0.0,2.0
2,sections,0.011954300105571747,sem_synF,0.0,3.0
3,page,0.00894394051283598,sem_syn,0.0,4.0
4,part,0.007943208329379559,sem_syn,0.0,5.0
5,route,0.0077491458505392075,upcoming_word,0.0,6.0
6,base,0.42390409111976624,verbatim_repeat,1.0,1.0
7,building,0.028839929029345512,upcoming_word,1.0,2.0
8,bases,0.01701006107032299,sem_synF,1.0,3.0
9,location,0.007874037139117718,semF_syn,1.0,4.0
10,area,0.007648878265172243,upcoming_word,1.0,5.0
11,buildings,0.006466575898230076,upcoming_word,1.0,6.0
12,variation,0.9169039130210876,verbatim_repeat,2.0,1.0
13,variance,0.02287340722978115,sem_syn,2.0,2.0
14,variant,0.01347509864717722,sem_synF,2.0,3.0
15,variations,0.013295440003275871,sem_synF,2.0,4.0
16,variability,0.008315890096127987,sem_syn,2.0,5.0
17,variants,0.0008817242342047393,sem_synF,2.0,6.0
18,houses,0.9498351216316223,verbatim_repeat,3.0,1.0
19,homes,0.00919729471206665,sem_syn,3.0,2.0
20,house,0.007603648118674755,sem_synF,3.0,3.0
21,#houses,0.0015868805348873138,sem_synF,3.0,4.0
22,dwellings,0.0015850855270400643,sem_syn,3.0,5.0
23,places,0.0005899002426303923,sem_syn,3.0,6.0
24,purposes,0.8546122908592224,verbatim_repeat,4.0,1.0
25,purpose,0.10328850895166397,sem_synF,4.0,2.0
26,uses,0.003489333437755704,sem_syn,4.0,3.0
27,ends,0.003393730614334345,semF_syn,4.0,4.0
28,means,0.0024574575945734978,semF_syn,4.0,5.0
29,functions,0.0016431370750069618,sem_syn,4.0,6.0
30,application,0.38817644119262695,verbatim_repeat,5.0,1.0
31,applications,0.02392105758190155,sem_synF,5.0,2.0
32,use,0.01495407521724701,sem_syn,5.0,3.0
33,applicant,0.004573723301291466,sem_synF,5.0,4.0
34,decision,0.004199317190796137,semF_syn,5.0,5.0
35,process,0.003922528587281704,semF_syn,5.0,6.0
36,chapter,0.800463855266571,verbatim_repeat,6.0,1.0
37,page,0.015204919502139091,sem_syn,6.0,2.0
38,section,0.012696316465735435,sem_syn,6.0,3.0
39,Chapter,0.0036522105801850557,sem_synF,6.0,4.0
40,verse,0.002498539164662361,sem_syn,6.0,5.0
41,book,0.002346152439713478,sem_syn,6.0,6.0
42,plains,0.4444515109062195,verbatim_repeat,7.0,1.0
43,mountains,0.016515180468559265,semF_syn,7.0,2.0
44,hills,0.01622462272644043,semF_syn,7.0,3.0
45,grass,0.012468685396015644,upcoming_word,7.0,4.0
46,land,0.00907362811267376,upcoming_word,7.0,5.0
47,pra,0.00847679004073143,other,7.0,6.0
48,intersections,0.07536172866821289,verbatim_repeat,8.0,1.0
49,intersection,0.05396600440144539,sem_synF,8.0,2.0
50,load,0.025322314351797104,upcoming_word,8.0,3.0
51,curves,0.011392571032047272,semF_syn,8.0,4.0
52,values,0.008848834782838821,semF_syn,8.0,5.0
53,differences,0.008651595562696457,semF_syn,8.0,6.0
54,coat,0.9075040221214294,verbatim_repeat,9.0,1.0
55,coats,0.00597963435575366,sem_synF,9.0,2.0
56,jacket,0.002523088827729225,semR_syn,9.0,3.0
57,Coat,0.0015060495352372527,sem_synF,9.0,4.0
58,cloak,0.001474618329666555,semR_syn,9.0,5.0
59,flag,0.0013058925978839397,semF_syn,9.0,6.0
60,routes,0.8811855316162109,verbatim_repeat,10.0,1.0
61,route,0.036166511476039886,sem_synF,10.0,2.0
62,ways,0.005810032598674297,sem_syn,10.0,3.0
63,paths,0.005076641216874123,sem_syn,10.0,4.0
64,bolts,0.0017422351520508528,upcoming_word,10.0,5.0
65,pathways,0.001502576982602477,sem_syn,10.0,6.0
66,celebrations,0.25534337759017944,verbatim_repeat,11.0,1.0
67,celebration,0.2216416299343109,sem_synF,11.0,2.0
68,festivities,0.025876346975564957,sem_syn,11.0,3.0
69,saint,0.02583465911448002,upcoming_word,11.0,4.0
70,saints,0.022478537634015083,upcoming_word,11.0,5.0
71,city,0.013605580665171146,upcoming_word,11.0,6.0
72,passages,0.9952031373977661,verbatim_repeat,12.0,1.0
73,sections,0.00030548564973287284,sem_syn,12.0,2.0
74,excerpts,0.00021277964697219431,sem_syn,12.0,3.0
75,sessions,3.3115711630671285e-06,semF_syn,12.0,4.0
76,tracts,8.475522008666303e-07,semR_syn,12.0,5.0
77,Sections,2.776922940483928e-07,sem_synF,12.0,6.0
78,competition,0.29697805643081665,verbatim_repeat,13.0,1.0
79,school,0.047764237970113754,upcoming_word,13.0,2.0
80,local,0.00954422727227211,upcoming_word,13.0,3.0
81,contest,0.009512395597994328,sem_syn,13.0,4.0
82,state,0.007610217668116093,semF_syn,13.0,5.0
